CustomerID,Recency,Frequency,Monetary
14739.0,0.6931471805599453,0.6931471805599453,6.428799700334572
14799.0,0.6931471805599453,0.6931471805599453,5.20098013365908
14831.0,0.6931471805599453,1.0986122886681098,6.727132278823764
14865.0,0.6931471805599453,0.6931471805599453,3.4719664525503626
14871.0,1.0986122886681098,0.6931471805599453,4.983606621708336
14894.0,0.6931471805599453,0.6931471805599453,5.706113089994483
14911.0,1.0986122886681098,0.6931471805599453,6.599366971103288
14980.0,0.6931471805599453,0.6931471805599453,5.021773038506712
15005.0,1.0986122886681098,0.6931471805599453,5.778673473497827
15051.0,1.0986122886681098,0.6931471805599453,6.364785179667357
15265.0,0.6931471805599453,0.6931471805599453,5.687449820035304
15287.0,0.6931471805599453,0.6931471805599453,4.0809215418899605
15311.0,0.6931471805599453,1.0986122886681098,6.899743268371959
15326.0,1.0986122886681098,0.6931471805599453,5.732693818150621
15353.0,0.6931471805599453,0.6931471805599453,5.658052622950027
15362.0,1.0986122886681098,0.6931471805599453,5.742201584560146
15380.0,1.0986122886681098,0.6931471805599453,5.577538748081951
15413.0,1.0986122886681098,0.6931471805599453,6.347809436584733
15485.0,0.6931471805599453,1.0986122886681098,6.8055453505635555
15542.0,0.6931471805599453,1.0986122886681098,6.2947677223376814
15581.0,0.6931471805599453,1.3862943611198906,6.32127176461041
15601.0,0.6931471805599453,0.6931471805599453,1.3737155789130306
15602.0,0.6931471805599453,0.6931471805599453,5.569488886872828
15662.0,1.0986122886681098,0.6931471805599453,4.671425981765156
15680.0,0.6931471805599453,0.6931471805599453,5.744604469176457
15712.0,1.0986122886681098,0.6931471805599453,5.547128664610824
15719.0,1.0986122886681098,0.6931471805599453,5.941880317752221
15750.0,0.6931471805599453,0.6931471805599453,5.407709743319233
15759.0,0.6931471805599453,0.6931471805599453,4.842058839093973
15793.0,1.0986122886681098,0.6931471805599453,5.67873813354994
15808.0,0.6931471805599453,0.6931471805599453,6.799657687614425
15833.0,0.6931471805599453,0.6931471805599453,4.399375273008495
15945.0,1.0986122886681098,0.6931471805599453,4.834931789603877
15967.0,1.0986122886681098,0.6931471805599453,5.060757903499466
15984.0,1.0986122886681098,0.6931471805599453,5.770381371760691
15998.0,1.0986122886681098,0.6931471805599453,6.552950014674056
16011.0,1.0986122886681098,0.6931471805599453,5.2665686682334565
16086.0,0.6931471805599453,0.6931471805599453,5.654417145110872
16126.0,0.6931471805599453,0.6931471805599453,5.165357239291806
16131.0,0.6931471805599453,0.6931471805599453,7.1846064079552425
16163.0,0.6931471805599453,0.6931471805599453,6.680829584372467
16167.0,1.0986122886681098,0.6931471805599453,6.1878328185852025
16202.0,0.6931471805599453,0.6931471805599453,5.7299374321330525
16210.0,0.6931471805599453,0.6931471805599453,6.454081587553609
16233.0,0.6931471805599453,0.6931471805599453,5.687991788749877
16321.0,1.0986122886681098,0.6931471805599453,5.283711214158675
16329.0,1.0986122886681098,0.6931471805599453,5.6470710197387595
16393.0,1.0986122886681098,0.6931471805599453,5.9091964484210004
16467.0,0.6931471805599453,0.6931471805599453,4.883710600522589
16525.0,0.6931471805599453,0.6931471805599453,6.160088552646387
16550.0,0.6931471805599453,0.6931471805599453,6.291143122900182
16563.0,0.6931471805599453,0.6931471805599453,6.290568639224737
16620.0,0.6931471805599453,0.6931471805599453,6.713405674375241
16700.0,0.6931471805599453,1.0986122886681098,6.039540170339545
16701.0,0.6931471805599453,0.6931471805599453,5.937852777659333
16711.0,0.6931471805599453,0.6931471805599453,5.832468815617524
16763.0,0.6931471805599453,0.6931471805599453,5.868873094521794
16797.0,0.6931471805599453,0.6931471805599453,5.1811091656424955
16823.0,0.6931471805599453,0.6931471805599453,5.248601774302104
16887.0,1.0986122886681098,0.6931471805599453,5.397347890010991
16987.0,0.6931471805599453,0.6931471805599453,5.068338004224545
17019.0,0.6931471805599453,0.6931471805599453,5.3838526546543
17056.0,1.0986122886681098,0.6931471805599453,4.864452783918175
17063.0,1.0986122886681098,0.6931471805599453,5.633395775099203
17087.0,0.6931471805599453,0.6931471805599453,5.405061923978025
17189.0,0.6931471805599453,0.6931471805599453,5.444407072419931
17191.0,0.6931471805599453,0.6931471805599453,5.571164950041362
17193.0,0.6931471805599453,0.6931471805599453,3.828641396489095
17238.0,1.0986122886681098,0.6931471805599453,5.529825834193874
17243.0,0.6931471805599453,0.6931471805599453,6.2858118574285236
17246.0,0.6931471805599453,0.6931471805599453,3.1978564576441255
17345.0,0.6931471805599453,0.6931471805599453,5.801846435081389
17377.0,0.6931471805599453,1.0986122886681098,6.959436498117152
17412.0,0.6931471805599453,0.6931471805599453,6.101887228358073
17428.0,0.6931471805599453,1.0986122886681098,7.165107001626084
17476.0,0.6931471805599453,0.6931471805599453,5.565898767292815
17511.0,0.6931471805599453,0.6931471805599453,8.042262242846071
17519.0,1.0986122886681098,0.6931471805599453,5.734764212264929
17592.0,1.0986122886681098,0.6931471805599453,5.005957704545144
17606.0,0.6931471805599453,0.6931471805599453,4.480740107609915
17611.0,1.0986122886681098,0.6931471805599453,6.23144554961186
17700.0,1.0986122886681098,0.6931471805599453,6.547832208444176
17742.0,1.0986122886681098,0.6931471805599453,5.391579997007726
17768.0,0.6931471805599453,0.6931471805599453,6.013886290542712
17804.0,1.0986122886681098,0.6931471805599453,4.835885002798619
17818.0,0.6931471805599453,0.6931471805599453,4.876570425865589
17865.0,1.0986122886681098,0.6931471805599453,6.380681702571397
17867.0,0.6931471805599453,0.6931471805599453,4.465333240800292
17909.0,0.6931471805599453,0.6931471805599453,4.89447593955597
17949.0,0.6931471805599453,1.3862943611198906,7.532088143541722
17961.0,0.6931471805599453,0.6931471805599453,1.1314021114911006
17984.0,1.0986122886681098,0.6931471805599453,5.440077311585869
17998.0,0.6931471805599453,1.0986122886681098,5.768914569593983
18037.0,1.0986122886681098,0.6931471805599453,3.133317936506554
18087.0,1.0986122886681098,1.0986122886681098,5.980757429964294
18102.0,1.0986122886681098,0.6931471805599453,7.735101129487567
18108.0,0.6931471805599453,0.6931471805599453,6.203041462050726
